49,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},0,-1,1
50,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
51,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
52,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
53,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},0,-1,1
54,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
55,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
56,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
57,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},0,-1,1
58,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},0,-1,1
59,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},0,-1,1
60,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
61,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},0,-1,1
62,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},0,-1,1
63,nsPIAccessibleDocument,{f0809603-74e8-4284-8366-b293a5d0b758},0,-1,1
64,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
65,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},0,-1,0
66,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},0,-1,1
67,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},0,-1,1
68,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},0,-1,1
69,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
70,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},0,-1,1
71,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},0,-1,1
72,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},0,-1,1
73,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
74,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},0,-1,1
75,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
76,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},0,-1,1
77,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},0,-1,1
78,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},0,-1,1
79,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
80,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
81,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},0,-1,1
82,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},0,-1,1
83,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
84,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
85,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},0,-1,0
86,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},0,-1,1
87,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},0,-1,0
88,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
89,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
90,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},0,-1,1
91,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
92,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},0,-1,1
93,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},0,-1,1
94,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
95,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},0,-1,1
96,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},0,-1,0
97,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
98,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
99,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},0,-1,1
100,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},0,-1,1
101,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},0,-1,1
102,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
103,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},0,-1,1
104,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},0,-1,1
105,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},0,-1,1
106,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},0,-1,1
107,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},0,-1,1
108,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},0,-1,1
109,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},0,-1,1
110,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},0,-1,1
111,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},0,-1,1
112,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},0,-1,1
113,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},0,-1,1
114,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
115,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},0,-1,1
116,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},0,-1,1
117,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},0,-1,1
118,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},0,-1,1
119,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
120,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
121,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},0,-1,0
122,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
123,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
124,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},0,-1,1
125,nsIAlertListener,{a840623b-5b87-4e99-a74a-9ef0886c11dd},0,-1,1
126,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
127,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
128,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
129,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},0,-1,1
130,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
131,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},0,-1,1
132,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},0,-1,1
133,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},0,-1,1
134,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},0,-1,0
135,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},0,-1,1
136,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
137,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},0,-1,1
138,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},0,-1,1
139,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},0,-1,1
140,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},0,-1,1
141,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},0,-1,1
142,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
143,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},0,-1,0
144,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},0,-1,1
145,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},0,-1,1
146,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},0,-1,1
147,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},0,-1,1
148,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},0,-1,0
149,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},0,-1,1
150,nsIDownloadProgressListener,{09cddbea-1dd2-11b2-aa15-c41ffea19d79},0,-1,1
151,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},0,-1,1
152,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},0,-1,1
153,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},0,-1,1
154,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},0,-1,1
155,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},0,-1,0
156,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
157,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
158,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},0,-1,1
159,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},0,-1,0
160,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},0,-1,1
161,nsIProfileLock,{6f987826-e4dd-453d-bb66-a1e46088fced},0,-1,1
162,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},0,-1,1
163,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},0,-1,1
164,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},0,-1,1
165,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
166,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},0,-1,1
167,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
168,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
169,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},0,-1,0
170,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},0,-1,1
171,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},0,-1,1
172,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
173,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
174,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},0,-1,1
175,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},0,-1,1
176,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},0,-1,1
177,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},0,-1,1
178,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
179,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},0,-1,0
180,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
181,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},0,-1,1
182,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},0,-1,1
183,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},0,-1,1
184,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
185,nsIBookmarksService,{2c31ecce-4157-4820-8631-ec65b2e0ca93},0,-1,1
186,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
187,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},0,-1,1
188,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},0,-1,1
189,FlashIObject,{42b1d5a4-6c2b-11d6-8063-0005029bc257},3,-1,1
190,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},0,-1,1
191,nsIAppUpdateInfoItem,{24aee3ca-a274-4247-bd3b-d0acbb5a98aa},0,-1,1
192,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},0,-1,1
193,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},0,-1,1
194,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},0,-1,1
195,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
196,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},0,-1,1
197,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},0,-1,1
198,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},0,-1,1
199,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},0,-1,1
200,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},0,-1,1
201,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},0,-1,1
202,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
203,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},0,-1,1
204,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},0,-1,1
205,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},0,-1,1
206,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
207,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},0,-1,1
208,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
209,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},0,-1,1
210,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
211,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},0,-1,1
212,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},0,-1,1
213,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},0,-1,1
214,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},0,-1,1
215,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},0,-1,1
216,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
217,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},0,-1,1
218,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},0,-1,1
219,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
220,nsIFileProtocolHandler,{987fb083-d7ff-46dc-9ee3-ab6e52501d53},0,-1,1
221,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
222,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},0,-1,1
223,nsIAutoCompleteController,{75866768-ed00-4ff4-b950-485449a67a88},0,-1,1
224,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},0,-1,1
225,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},0,-1,1
226,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
227,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
228,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
229,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},0,-1,1
230,nsIExtensionDownloadProgressListener,{9048223f-ec50-49e5-9866-80ee8f26179d},0,-1,1
231,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
232,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
233,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},0,-1,1
234,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},0,-1,1
235,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},0,-1,1
236,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},0,-1,1
237,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},0,-1,1
238,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},0,-1,1
239,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},0,-1,1
240,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},0,-1,1
241,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},0,-1,1
242,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},0,-1,1
243,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
244,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},0,-1,1
245,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},0,-1,1
246,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},0,-1,1
247,nsIShellService,{7d8a7a34-f492-43c0-9657-ec7dbbeba236},0,-1,1
248,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},0,-1,1
249,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
250,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},0,-1,0
251,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},0,-1,1
252,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},0,-1,1
253,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},0,-1,1
254,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},0,-1,1
255,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},0,-1,1
256,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},0,-1,1
257,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},0,-1,1
258,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
259,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},0,-1,1
260,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},0,-1,1
261,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},0,-1,1
262,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
263,nsIDOMNSCSS2Properties,{d9651867-7414-41a7-9b4b-af852dc11fcc},0,-1,1
264,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},0,-1,1
265,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},0,-1,1
266,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},0,-1,1
267,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},0,-1,1
268,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},0,-1,1
269,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
270,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},0,-1,1
271,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},0,-1,1
272,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
273,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},0,-1,1
274,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},0,-1,1
275,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
276,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},0,-1,1
277,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
278,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},0,-1,1
279,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
280,nsIUpdateService,{c8a2339e-770a-417d-ab9c-efde1f23ba24},0,-1,1
281,nsISocketTransport,{ee783990-c87c-4ace-87ca-54e5fcc477b0},0,-1,1
282,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},0,-1,1
283,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
284,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},0,-1,1
285,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},0,-1,1
