64,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},0,-1,1
65,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},0,-1,0
66,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},0,-1,1
67,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},0,-1,1
68,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},0,-1,1
69,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
70,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},0,-1,1
71,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},0,-1,1
72,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},0,-1,1
73,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
74,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},0,-1,1
75,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
76,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},0,-1,1
77,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},0,-1,1
78,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},0,-1,1
79,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
80,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
81,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},0,-1,1
82,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},0,-1,1
83,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
84,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
85,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},0,-1,0
86,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},0,-1,1
87,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},0,-1,0
88,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
89,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
90,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},0,-1,1
91,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},0,-1,1
92,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
93,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},0,-1,1
94,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},0,-1,1
95,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
96,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
97,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},0,-1,1
98,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},0,-1,0
99,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
100,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
101,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},0,-1,1
102,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},0,-1,1
103,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},0,-1,1
104,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
105,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},0,-1,1
106,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},0,-1,1
107,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},0,-1,1
108,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},0,-1,1
109,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},0,-1,1
110,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},0,-1,1
111,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},0,-1,1
112,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},0,-1,1
113,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
114,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},0,-1,1
115,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},0,-1,1
116,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},0,-1,1
117,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
118,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},0,-1,1
119,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},0,-1,1
120,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},0,-1,1
121,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},0,-1,1
122,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
123,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
124,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},0,-1,0
125,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
126,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
127,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},0,-1,1
128,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},0,-1,1
129,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},0,-1,1
130,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
131,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
132,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
133,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},0,-1,1
134,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
135,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},0,-1,0
136,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
137,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},0,-1,1
138,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
139,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},0,-1,1
140,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},0,-1,1
141,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},0,-1,1
142,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},0,-1,1
143,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},0,-1,1
144,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},0,-1,1
145,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},0,-1,1
146,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
147,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},0,-1,0
148,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},0,-1,1
149,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},0,-1,1
150,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},0,-1,1
151,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},0,-1,1
152,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},0,-1,1
153,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},0,-1,1
154,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},0,-1,1
155,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},0,-1,1
156,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},0,-1,1
157,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},0,-1,1
158,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},0,-1,1
159,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},0,-1,1
160,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},0,-1,1
161,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},0,-1,1
162,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},0,-1,1
163,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},0,-1,0
164,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},0,-1,1
165,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
166,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
167,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},0,-1,1
168,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},0,-1,0
169,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
170,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},0,-1,1
171,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},0,-1,1
172,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
173,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},0,-1,1
174,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},0,-1,1
175,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},0,-1,1
176,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},0,-1,1
177,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
178,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
179,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},0,-1,1
180,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},0,-1,0
181,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},0,-1,1
182,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},0,-1,1
183,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
184,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},0,-1,1
185,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
186,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},0,-1,1
187,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
188,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},0,-1,1
189,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},0,-1,1
190,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},0,-1,1
191,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
192,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},0,-1,0
193,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
194,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},0,-1,1
195,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},0,-1,1
196,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},0,-1,1
197,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
198,nsIBookmarksService,{ccc48346-429d-4931-94dc-beb1afcea292},0,-1,1
199,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
200,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},0,-1,1
201,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},0,-1,1
202,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
203,nsIDOMSVGPathSegCurvetoCubicAbs,{ad929b96-ef81-4002-b596-c6a8b3a878e9},0,-1,1
204,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},0,-1,1
205,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},0,-1,1
206,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},0,-1,1
207,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},0,-1,1
208,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},0,-1,1
209,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},0,-1,0
210,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
211,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},0,-1,1
212,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},0,-1,1
213,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},0,-1,1
214,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},0,-1,1
215,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},0,-1,1
216,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},0,-1,1
217,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},0,-1,1
218,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},0,-1,1
219,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},0,-1,1
220,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},0,-1,1
221,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
222,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},0,-1,1
223,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},0,-1,1
224,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
225,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},0,-1,1
226,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},0,-1,1
227,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
228,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},0,-1,1
229,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
230,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},0,-1,1
231,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},0,-1,1
232,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},0,-1,1
233,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},0,-1,1
234,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
235,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
236,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},0,-1,1
237,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},0,-1,1
238,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},0,-1,1
239,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},0,-1,1
240,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
241,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},0,-1,1
242,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},0,-1,1
243,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},0,-1,1
244,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},0,-1,1
245,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
246,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},0,-1,1
247,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
248,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
249,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},0,-1,1
250,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},0,-1,1
251,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
252,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
253,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},0,-1,1
254,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},0,-1,1
255,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},0,-1,1
256,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},0,-1,1
257,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},0,-1,1
258,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},0,-1,1
259,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},0,-1,1
260,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},0,-1,1
261,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},0,-1,1
262,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},0,-1,1
263,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},0,-1,1
264,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
265,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},0,-1,1
266,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},0,-1,1
267,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},0,-1,1
268,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},0,-1,1
269,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},0,-1,1
270,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
271,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
272,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},0,-1,0
273,nsIBrowserGlue,{6d340848-9bc1-49a3-9073-99932bbc2a11},0,-1,1
274,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},0,-1,1
275,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},0,-1,1
276,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},0,-1,1
277,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},0,-1,1
278,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},0,-1,1
279,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},0,-1,1
280,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},0,-1,1
281,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},0,-1,1
282,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},0,-1,1
